,,,,,,,education,foreign policy
,,,,,,,education,
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,,,,,,,foreign policy
,,immigration,,,,,,foreign policy
,healthcare,immigration,,,,,,
,,immigration,,,economy,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,climate,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,climate,,,,,
,,immigration,,,,taxes,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,
,,immigration,,,,,,foreign policy
,,immigration,,,,,,foreign policy
,,immigration,climate,,,,,
,,immigration,,,,,,
,,immigration,,,,,education,
,,immigration,,,,,,
,,immigration,,,,,,
